timestamp,reader,antenna,rssi,epc,phase_angle,channel_index,doppler_frequency,epc,(All),,,,,
1753823919,192.168.0.219:5084,3,-58,b'303435fc8803d056d15b963f',2364,40,410,,,,,,,
1753823919,192.168.0.219:5084,4,-67,b'303435fc8803d056d15b963f',0,40,-39,,,,,,,
1753823919,192.168.0.219:5084,1,-58,b'303435fc8803d056d15b963f',1632,40,371,,,,,,,
1753823919,192.168.0.219:5084,2,-56,b'303435fc8803d056d15b963f',4000,40,3,,,,,,,
1753823919,192.168.0.219:5084,3,-58,b'303435fc8803d056d15b963f',1220,41,-39,,,,,,,
1753823919,192.168.0.219:5084,1,-55,b'303435fc8803d056d15b963f',2924,41,-488,,,,,,,
1753823919,192.168.0.219:5084,2,-56,b'303435fc8803d056d15b963f',1904,41,-78,,,,,,,
1753823919,192.168.0.219:5084,3,-58,b'303435fc8803d056d15b963f',1300,41,371,,,,,,,
1753823919,192.168.0.219:5084,4,-60,b'303435fc8803d056d15b963f',2304,41,-527,,,,,,,
1753823919,192.168.0.219:5084,1,-55,b'303435fc8803d056d15b963f',2740,41,-410,,,,,,,
1753823919,192.168.0.219:5084,2,-55,b'303435fc8803d056d15b963f',1164,41,-6,,,,,,,
1753823919,192.168.0.219:5084,3,-59,b'303435fc8803d056d15b963f',2608,42,195,,,,,,,
1753823919,192.168.0.219:5084,1,-61,b'303435fc8803d056d15b963f',1504,42,195,,,,,,,
1753823920,192.168.0.219:5084,2,-57,b'303435fc8803d056d15b963f',3116,42,-488,,,,,,,
1753823920,192.168.0.219:5084,3,-59,b'303435fc8803d056d15b963f',2692,42,-410,,,,,,,
1753823920,192.168.0.219:5084,4,-66,b'303435fc8803d056d15b963f',4072,42,-234,,,,,,,
1753823920,192.168.0.219:5084,1,-59,b'303435fc8803d056d15b963f',1448,42,78,,,,,,,
1753823920,192.168.0.219:5084,2,-56,b'303435fc8803d056d15b963f',3912,42,10,,,,,,,
1753823920,192.168.0.219:5084,3,-57,b'303435fc8803d056d15b963f',2096,43,273,,,,,,,
1753823920,192.168.0.219:5084,1,-48,b'303435fc8803d056d15b963f',3556,43,195,,,,,,,
1753823920,192.168.0.219:5084,2,-56,b'303435fc8803d056d15b963f',2052,43,761,,,,,,,
1753823920,192.168.0.219:5084,3,-55,b'303435fc8803d056d15b963f',2488,43,-332,,,,,,,
1753823920,192.168.0.219:5084,1,-48,b'303435fc8803d056d15b963f',444,43,9,,,,,,,
1753823920,192.168.0.219:5084,2,-55,b'303435fc8803d056d15b963f',576,44,117,,,,,,,
1753823920,192.168.0.219:5084,3,-55,b'303435fc8803d056d15b963f',444,44,117,,,,,,,
1753823920,192.168.0.219:5084,1,-48,b'303435fc8803d056d15b963f',2656,44,-39,,,,,,,
1753823920,192.168.0.219:5084,2,-55,b'303435fc8803d056d15b963f',3984,44,195,,,,,,,
1753823920,192.168.0.219:5084,3,-55,b'303435fc8803d056d15b963f',276,44,78,,,,,,,
1753823920,192.168.0.219:5084,1,-46,b'303435fc8803d056d15b963f',3724,45,78,,,,,,,
1753823920,192.168.0.219:5084,2,-57,b'303435fc8803d056d15b963f',1148,45,-117,,,,,,,
1753823920,192.168.0.219:5084,3,-60,b'303435fc8803d056d15b963f',1824,45,-234,,,,,,,
1753823920,192.168.0.219:5084,1,-49,b'303435fc8803d056d15b963f',3760,45,117,,,,,,,
1753823920,192.168.0.219:5084,2,-56,b'303435fc8803d056d15b963f',784,45,0,,,,,,,
1753823920,192.168.0.219:5084,3,-57,b'303435fc8803d056d15b963f',3904,46,-117,,,,,,,
1753823920,192.168.0.219:5084,1,-49,b'303435fc8803d056d15b963f',1548,46,-117,,,,,,,
1753823920,192.168.0.219:5084,2,-57,b'303435fc8803d056d15b963f',3432,46,-156,,,,,,,
1753823920,192.168.0.219:5084,3,-56,b'303435fc8803d056d15b963f',4000,46,39,,,,,,,
1753823920,192.168.0.219:5084,1,-49,b'303435fc8803d056d15b963f',1572,47,-78,,,,,,,
1753823921,192.168.0.219:5084,2,-56,b'303435fc8803d056d15b963f',1512,47,527,,,,,,,
1753823921,192.168.0.219:5084,3,-57,b'303435fc8803d056d15b963f',2432,47,117,,,,,,,
1753823921,192.168.0.219:5084,4,-74,b'303435fc8803d056d15b963f',356,47,0,,,,,,,
1753823921,192.168.0.219:5084,1,-48,b'303435fc8803d056d15b963f',1676,47,-78,,,,,,,
1753823921,192.168.0.219:5084,2,-54,b'303435fc8803d056d15b963f',676,47,127,,,,,,,
1753823921,192.168.0.219:5084,3,-61,b'303435fc8803d056d15b963f',3548,48,234,,,,,,,
1753823921,192.168.0.219:5084,1,-48,b'303435fc8803d056d15b963f',1476,48,371,,,,,,,
1753823921,192.168.0.219:5084,2,-55,b'303435fc8803d056d15b963f',2764,48,-39,,,,,,,
1753823921,192.168.0.219:5084,3,-61,b'303435fc8803d056d15b963f',3636,48,-39,,,,,,,
1753823921,192.168.0.219:5084,1,-49,b'303435fc8803d056d15b963f',2696,48,7,,,,,,,
1753823921,192.168.0.219:5084,2,-55,b'303435fc8803d056d15b963f',504,49,-78,,,,,,,
1753823921,192.168.0.219:5084,3,-54,b'303435fc8803d056d15b963f',1136,49,605,,,,,,,
1753823921,192.168.0.219:5084,1,-50,b'303435fc8803d056d15b963f',756,49,-39,,,,,,,
1753823921,192.168.0.219:5084,2,-55,b'303435fc8803d056d15b963f',444,49,488,,,,,,,
1753823921,192.168.0.219:5084,3,-54,b'303435fc8803d056d15b963f',1112,49,234,,,,,,,
1753823921,192.168.0.219:5084,4,-71,b'303435fc8803d056d15b963f',212,49,511,,,,,,,
1753823921,192.168.0.219:5084,1,-52,b'303435fc8803d056d15b963f',3408,50,195,,,,,,,
1753823921,192.168.0.219:5084,2,-56,b'303435fc8803d056d15b963f',3776,50,-78,,,,,,,
1753823921,192.168.0.219:5084,3,-58,b'303435fc8803d056d15b963f',656,50,156,,,,,,,
1753823921,192.168.0.219:5084,1,-53,b'303435fc8803d056d15b963f',28,50,156,,,,,,,
1753823921,192.168.0.219:5084,2,-55,b'303435fc8803d056d15b963f',3852,50,-39,,,,,,,
1753823921,192.168.0.219:5084,3,-58,b'303435fc8803d056d15b963f',804,1,527,,,,,,,
1753823921,192.168.0.219:5084,1,-52,b'303435fc8803d056d15b963f',2632,1,0,,,,,,,
1753823921,192.168.0.219:5084,2,-53,b'303435fc8803d056d15b963f',468,1,410,,,,,,,
1753823921,192.168.0.219:5084,3,-56,b'303435fc8803d056d15b963f',1148,1,527,,,,,,,
1753823922,192.168.0.219:5084,1,-52,b'303435fc8803d056d15b963f',2748,2,0,,,,,,,
1753823922,192.168.0.219:5084,2,-56,b'303435fc8803d056d15b963f',2976,2,39,,,,,,,
1753823922,192.168.0.219:5084,3,-55,b'303435fc8803d056d15b963f',3648,2,273,,,,,,,
1753823922,192.168.0.219:5084,1,-52,b'303435fc8803d056d15b963f',2688,2,117,,,,,,,
1753823922,192.168.0.219:5084,2,-56,b'303435fc8803d056d15b963f',268,2,-7,,,,,,,
1753823922,192.168.0.219:5084,3,-57,b'303435fc8803d056d15b963f',2600,3,39,,,,,,,
1753823922,192.168.0.219:5084,1,-50,b'303435fc8803d056d15b963f',1912,3,488,,,,,,,
1753823922,192.168.0.219:5084,2,-57,b'303435fc8803d056d15b963f',2196,3,332,,,,,,,
1753823922,192.168.0.219:5084,3,-57,b'303435fc8803d056d15b963f',2496,3,-39,,,,,,,
1753823922,192.168.0.219:5084,1,-48,b'303435fc8803d056d15b963f',316,3,332,,,,,,,
1753823922,192.168.0.219:5084,2,-54,b'303435fc8803d056d15b963f',268,4,0,,,,,,,
1753823922,192.168.0.219:5084,3,-54,b'303435fc8803d056d15b963f',620,4,117,,,,,,,
1753823922,192.168.0.219:5084,1,-48,b'303435fc8803d056d15b963f',276,4,332,,,,,,,
1753823922,192.168.0.219:5084,2,-55,b'303435fc8803d056d15b963f',3924,4,-117,,,,,,,
1753823922,192.168.0.219:5084,3,-57,b'303435fc8803d056d15b963f',924,4,9,,,,,,,
1753823922,192.168.0.219:5084,1,-52,b'303435fc8803d056d15b963f',1108,5,-39,,,,,,,
1753823922,192.168.0.219:5084,2,-58,b'303435fc8803d056d15b963f',2684,5,-39,,,,,,,
1753823922,192.168.0.219:5084,3,-58,b'303435fc8803d056d15b963f',3208,5,117,,,,,,,
1753823922,192.168.0.219:5084,4,-65,b'303435fc8803d056d15b963f',184,5,-566,,,,,,,
1753823922,192.168.0.219:5084,1,-50,b'303435fc8803d056d15b963f',1156,5,156,,,,,,,
1753823922,192.168.0.219:5084,2,-58,b'303435fc8803d056d15b963f',2736,5,-449,,,,,,,
1753823922,192.168.0.219:5084,3,-60,b'303435fc8803d056d15b963f',3588,6,-117,,,,,,,
1753823922,192.168.0.219:5084,4,-65,b'303435fc8803d056d15b963f',260,6,117,,,,,,,
1753823922,192.168.0.219:5084,1,-49,b'303435fc8803d056d15b963f',1304,6,117,,,,,,,
1753823922,192.168.0.219:5084,2,-57,b'303435fc8803d056d15b963f',2896,6,-156,,,,,,,
1753823922,192.168.0.219:5084,3,-60,b'303435fc8803d056d15b963f',3792,6,371,,,,,,,
1753823922,192.168.0.219:5084,4,-64,b'303435fc8803d056d15b963f',172,6,839,,,,,,,
1753823922,192.168.0.219:5084,1,-49,b'303435fc8803d056d15b963f',1508,6,-39,,,,,,,
1753823923,192.168.0.219:5084,2,-56,b'303435fc8803d056d15b963f',312,6,8,,,,,,,
1753823923,192.168.0.219:5084,3,-58,b'303435fc8803d056d15b963f',924,7,195,,,,,,,
1753823923,192.168.0.219:5084,1,-48,b'303435fc8803d056d15b963f',3456,7,410,,,,,,,
1753823923,192.168.0.219:5084,2,-56,b'303435fc8803d056d15b963f',508,7,-156,,,,,,,
1753823923,192.168.0.219:5084,3,-56,b'303435fc8803d056d15b963f',1184,7,449,,,,,,,
1753823923,192.168.0.219:5084,4,-61,b'303435fc8803d056d15b963f',1532,7,839,,,,,,,
1753823923,192.168.0.219:5084,1,-48,b'303435fc8803d056d15b963f',3652,7,195,,,,,,,
1753823923,192.168.0.219:5084,2,-53,b'303435fc8803d056d15b963f',3704,7,13,,,,,,,
1753823923,192.168.0.219:5084,3,-55,b'303435fc8803d056d15b963f',148,8,410,,,,,,,
1753823923,192.168.0.219:5084,1,-46,b'303435fc8803d056d15b963f',2940,8,195,,,,,,,
1753823923,192.168.0.219:5084,2,-54,b'303435fc8803d056d15b963f',3976,8,605,,,,,,,
1753823923,192.168.0.219:5084,3,-56,b'303435fc8803d056d15b963f',568,8,39,,,,,,,
1753823923,192.168.0.219:5084,4,-59,b'303435fc8803d056d15b963f',724,8,78,,,,,,,
1753823923,192.168.0.219:5084,1,-48,b'303435fc8803d056d15b963f',3148,8,371,,,,,,,
1753823923,192.168.0.219:5084,2,-54,b'303435fc8803d056d15b963f',1604,8,6,,,,,,,
1753823923,192.168.0.219:5084,3,-62,b'303435fc8803d056d15b963f',1104,9,78,,,,,,,
1753823923,192.168.0.219:5084,1,-50,b'303435fc8803d056d15b963f',1652,9,78,,,,,,,
1753823923,192.168.0.219:5084,2,-63,b'303435fc8803d056d15b963f',3592,9,449,,,,,,,
1753823923,192.168.0.219:5084,3,-62,b'303435fc8803d056d15b963f',1156,9,156,,,,,,,
1753823923,192.168.0.219:5084,4,-65,b'303435fc8803d056d15b963f',4016,9,800,,,,,,,
1753823923,192.168.0.219:5084,1,-49,b'303435fc8803d056d15b963f',1608,9,195,,,,,,,
1753823923,192.168.0.219:5084,2,-54,b'303435fc8803d056d15b963f',3156,9,3,,,,,,,
1753823923,192.168.0.219:5084,3,-56,b'303435fc8803d056d15b963f',1808,10,371,,,,,,,
1753823923,192.168.0.219:5084,1,-45,b'303435fc8803d056d15b963f',748,10,332,,,,,,,
1753823923,192.168.0.219:5084,2,-54,b'303435fc8803d056d15b963f',1256,10,0,,,,,,,
1753823923,192.168.0.219:5084,3,-55,b'303435fc8803d056d15b963f',1776,10,234,,,,,,,
1753823923,192.168.0.219:5084,1,-45,b'303435fc8803d056d15b963f',2804,10,6,,,,,,,
1753823923,192.168.0.219:5084,2,-63,b'303435fc8803d056d15b963f',3234,11,127,,,,,,,
1753823923,192.168.0.219:5084,3,-58,b'303435fc8803d056d15b963f',144,11,722,,,,,,,
1753823923,192.168.0.219:5084,1,-47,b'303435fc8803d056d15b963f',688,11,156,,,,,,,
1753823923,192.168.0.219:5084,2,-64,b'303435fc8803d056d15b963f',1020,11,639,,,,,,,
1753823923,192.168.0.219:5084,3,-58,b'303435fc8803d056d15b963f',0,11,527,,,,,,,
1753823923,192.168.0.219:5084,4,-64,b'303435fc8803d056d15b963f',204,11,-234,,,,,,,
1753823924,192.168.0.219:5084,1,-47,b'303435fc8803d056d15b963f',2400,11,12,,,,,,,
1753823924,192.168.0.219:5084,2,-64,b'303435fc8803d056d15b963f',2776,12,1855,,,,,,,
1753823924,192.168.0.219:5084,3,-57,b'303435fc8803d056d15b963f',3460,12,156,,,,,,,
1753823924,192.168.0.219:5084,1,-48,b'303435fc8803d056d15b963f',324,12,195,,,,,,,
1753823924,192.168.0.219:5084,2,-63,b'303435fc8803d056d15b963f',2864,12,0,,,,,,,
1753823924,192.168.0.219:5084,3,-57,b'303435fc8803d056d15b963f',3484,12,195,,,,,,,
1753823924,192.168.0.219:5084,4,-65,b'303435fc8803d056d15b963f',136,12,-566,,,,,,,
1753823924,192.168.0.219:5084,1,-47,b'303435fc8803d056d15b963f',932,12,3,,,,,,,
1753823924,192.168.0.219:5084,2,-55,b'303435fc8803d056d15b963f',364,13,566,,,,,,,
1753823924,192.168.0.219:5084,3,-53,b'303435fc8803d056d15b963f',528,13,-39,,,,,,,
1753823924,192.168.0.219:5084,1,-48,b'303435fc8803d056d15b963f',2908,13,78,,,,,,,
1753823924,192.168.0.219:5084,2,-55,b'303435fc8803d056d15b963f',400,13,527,,,,,,,
1753823924,192.168.0.219:5084,3,-53,b'303435fc8803d056d15b963f',532,13,-78,,,,,,,
1753823924,192.168.0.219:5084,4,-62,b'303435fc8803d056d15b963f',1532,13,-156,,,,,,,
1753823924,192.168.0.219:5084,1,-48,b'303435fc8803d056d15b963f',364,13,10,,,,,,,
1753823924,192.168.0.219:5084,2,-61,b'303435fc8803d056d15b963f',3196,14,78,,,,,,,
1753823924,192.168.0.219:5084,3,-58,b'303435fc8803d056d15b963f',3572,14,332,,,,,,,
1753823924,192.168.0.219:5084,1,-49,b'303435fc8803d056d15b963f',472,14,156,,,,,,,
1753823924,192.168.0.219:5084,2,-61,b'303435fc8803d056d15b963f',3200,14,0,,,,,,,
1753823924,192.168.0.219:5084,3,-58,b'303435fc8803d056d15b963f',3520,14,332,,,,,,,
1753823924,192.168.0.219:5084,4,-71,b'303435fc8803d056d15b963f',2720,14,1,,,,,,,
1753823924,192.168.0.219:5084,1,-47,b'303435fc8803d056d15b963f',488,15,39,,,,,,,
1753823924,192.168.0.219:5084,2,-61,b'303435fc8803d056d15b963f',3680,15,566,,,,,,,
1753823924,192.168.0.219:5084,3,-61,b'303435fc8803d056d15b963f',32,15,273,,,,,,,
1753823924,192.168.0.219:5084,1,-49,b'303435fc8803d056d15b963f',300,15,195,,,,,,,
1753823924,192.168.0.219:5084,2,-55,b'303435fc8803d056d15b963f',2740,15,-18,,,,,,,
1753823924,192.168.0.219:5084,3,-55,b'303435fc8803d056d15b963f',712,16,39,,,,,,,
1753823924,192.168.0.219:5084,1,-55,b'303435fc8803d056d15b963f',2732,16,-371,,,,,,,
1753823924,192.168.0.219:5084,2,-55,b'303435fc8803d056d15b963f',568,16,273,,,,,,,
1753823924,192.168.0.219:5084,3,-54,b'303435fc8803d056d15b963f',684,16,273,,,,,,,
1753823924,192.168.0.219:5084,4,-66,b'303435fc8803d056d15b963f',1876,16,117,,,,,,,
1753823924,192.168.0.219:5084,1,-54,b'303435fc8803d056d15b963f',2496,16,-234,,,,,,,
1753823925,192.168.0.219:5084,2,-56,b'303435fc8803d056d15b963f',200,16,2,,,,,,,
1753823925,192.168.0.219:5084,3,-56,b'303435fc8803d056d15b963f',216,17,195,,,,,,,
1753823925,192.168.0.219:5084,1,-56,b'303435fc8803d056d15b963f',2644,17,117,,,,,,,
1753823925,192.168.0.219:5084,2,-55,b'303435fc8803d056d15b963f',264,17,449,,,,,,,
1753823925,192.168.0.219:5084,3,-55,b'303435fc8803d056d15b963f',332,17,195,,,,,,,
1753823925,192.168.0.219:5084,4,-71,b'303435fc8803d056d15b963f',3812,17,-12,,,,,,,
1753823925,192.168.0.219:5084,1,-55,b'303435fc8803d056d15b963f',732,17,6,,,,,,,
1753823925,192.168.0.219:5084,2,-53,b'303435fc8803d056d15b963f',3684,18,195,,,,,,,
1753823925,192.168.0.219:5084,3,-55,b'303435fc8803d056d15b963f',3864,18,-78,,,,,,,
1753823925,192.168.0.219:5084,1,-55,b'303435fc8803d056d15b963f',2820,18,-78,,,,,,,
1753823925,192.168.0.219:5084,2,-53,b'303435fc8803d056d15b963f',3672,18,273,,,,,,,
1753823925,192.168.0.219:5084,3,-55,b'303435fc8803d056d15b963f',4048,18,195,,,,,,,
1753823925,192.168.0.219:5084,4,-68,b'303435fc8803d056d15b963f',736,18,447,,,,,,,
1753823925,192.168.0.219:5084,1,-53,b'303435fc8803d056d15b963f',136,18,-511,,,,,,,
1753823925,192.168.0.219:5084,2,-54,b'303435fc8803d056d15b963f',1944,19,0,,,,,,,
1753823925,192.168.0.219:5084,3,-55,b'303435fc8803d056d15b963f',2268,19,-234,,,,,,,
1753823925,192.168.0.219:5084,1,-59,b'303435fc8803d056d15b963f',52,19,78,,,,,,,
1753823925,192.168.0.219:5084,2,-54,b'303435fc8803d056d15b963f',2152,19,78,,,,,,,
1753823925,192.168.0.219:5084,3,-56,b'303435fc8803d056d15b963f',2528,19,-39,,,,,,,
1753823925,192.168.0.219:5084,4,-72,b'303435fc8803d056d15b963f',3916,19,13,,,,,,,
1753823925,192.168.0.219:5084,1,-50,b'303435fc8803d056d15b963f',3180,20,156,,,,,,,
1753823925,192.168.0.219:5084,2,-52,b'303435fc8803d056d15b963f',3868,20,488,,,,,,,
1753823925,192.168.0.219:5084,3,-54,b'303435fc8803d056d15b963f',56,20,273,,,,,,,
1753823925,192.168.0.219:5084,4,-61,b'303435fc8803d056d15b963f',1052,20,273,,,,,,,
1753823925,192.168.0.219:5084,1,-50,b'303435fc8803d056d15b963f',3124,20,273,,,,,,,
1753823925,192.168.0.219:5084,2,-52,b'303435fc8803d056d15b963f',3824,20,117,,,,,,,
1753823925,192.168.0.219:5084,3,-54,b'303435fc8803d056d15b963f',2640,20,12,,,,,,,
1753823925,192.168.0.219:5084,1,-51,b'303435fc8803d056d15b963f',3316,21,234,,,,,,,
1753823925,192.168.0.219:5084,2,-53,b'303435fc8803d056d15b963f',252,21,527,,,,,,,
1753823925,192.168.0.219:5084,3,-55,b'303435fc8803d056d15b963f',604,21,78,,,,,,,
1753823925,192.168.0.219:5084,4,-61,b'303435fc8803d056d15b963f',1736,21,273,,,,,,,
1753823926,192.168.0.219:5084,1,-51,b'303435fc8803d056d15b963f',3972,21,449,,,,,,,
1753823926,192.168.0.219:5084,2,-53,b'303435fc8803d056d15b963f',4064,21,156,,,,,,,
1753823926,192.168.0.219:5084,3,-54,b'303435fc8803d056d15b963f',536,22,39,,,,,,,
1753823926,192.168.0.219:5084,1,-50,b'303435fc8803d056d15b963f',1208,22,371,,,,,,,
