RunTimestamp,AntennaPort,RSSI,Distance,PhaseAngle,DopplerFrequency
2025-03-31T10:58:22.746634,2,-65.5,38.1331341063824,3.52,4.68
2025-03-31T10:58:47.953095,2,-69.0,57.05615492860009,16.4,-15.99
2025-03-31T10:58:37.863881,2,-69.0,57.05615492860009,36.82,10.87
2025-03-31T10:58:45.432200,4,-58.5,17.033445322613296,4.1,-1.27
2025-03-31T10:58:45.432200,4,-57.5,15.18107412342896,4.74,-1.91
2025-03-31T10:58:25.264292,4,-58.5,17.033445322613296,4.52,4.68
2025-03-31T10:58:10.160312,4,-58.0,16.080609317434675,40.84,17.27
2025-03-31T10:58:10.160312,4,-56.0,12.773282012408718,32.36,-14.84
2025-03-31T10:58:10.160312,4,-60.5,21.44383716704438,37.04,-3.51
2025-03-31T10:58:50.471280,4,-57.0,14.331858139925899,9.08,-0.39
2025-03-31T10:58:55.508976,4,-58.0,16.080609317434675,5.32,-10.23
2025-03-31T10:58:10.160312,4,-57.5,15.18107412342896,5.24,-15.23
2025-03-31T10:58:10.160312,4,-65.5,38.1331341063824,18.0,-1.08
2025-03-31T10:58:40.381207,4,-61.5,24.06038103247013,38.36,-10.54
2025-03-31T10:58:25.264292,4,-59.5,19.11183999231558,2.88,4.68
2025-03-31T10:58:30.300723,4,-57.0,14.331858139925899,25.96,-23.04
2025-03-31T10:58:30.300723,4,-56.5,13.530146554383991,31.72,-12.1
2025-03-31T10:58:20.226612,4,-59.0,18.0427404105818,24.4,36.32
2025-03-31T10:58:20.226612,4,-62.0,25.486048237828964,0.0,5.75
2025-03-31T10:58:55.508976,4,-58.5,17.033445322613296,3.48,14.84
2025-03-31T10:58:20.226612,4,-56.0,12.773282012408718,32.28,-9.37
2025-03-31T10:58:40.381207,4,-56.5,13.530146554383991,18.36,25.78
2025-03-31T10:58:20.226612,4,-57.0,14.331858139925899,36.48,6.25
2025-03-31T10:58:35.341975,4,-61.5,24.06038103247013,30.96,-3.12
2025-03-31T10:58:35.341975,4,-56.5,13.530146554383991,2.1,-11.51
2025-03-31T10:58:15.190441,4,-57.5,15.18107412342896,30.66,-3.19
2025-03-31T10:58:15.190441,4,-56.5,13.530146554383991,11.4,30.46
2025-03-31T10:58:15.190441,4,-58.0,16.080609317434675,30.56,30.46
2025-03-31T10:58:40.381207,4,-57.5,15.18107412342896,23.08,32.81
2025-03-31T10:58:35.341975,4,-58.5,17.033445322613296,0.68,2.34
2025-03-31T10:58:55.508976,4,-61.0,22.714464401286957,31.48,7.42
